['/TRT2022_VilBERT/libs/LayerNormPlugin.so']
Find Plugin ['/TRT2022_VilBERT/libs/LayerNormPlugin.so']!
Succeeded loading /TRT2022_VilBERT/models/vilbert_model_vision_logit_layernorm.plan
==================================================

batch_size: 8,	timePerInference: 13.6652
Generating '/tmp/nsys-report-1f75.qdstrm'
[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [5%                          ] nsys-report-75db.nsys-rep[1/8] [===========50%              ] nsys-report-75db.nsys-rep[1/8] [=======================95%  ] nsys-report-75db.nsys-rep[1/8] [========================97% ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [6%                          ] nsys-report-75db.nsys-rep[1/8] [===24%                      ] nsys-report-75db.nsys-rep[1/8] [=========43%                ] nsys-report-75db.nsys-rep[1/8] [================70%         ] nsys-report-75db.nsys-rep[1/8] [====================85%     ] nsys-report-75db.nsys-rep[1/8] [=====================89%    ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep
[2/8] [0%                          ] nsys-report-c964.sqlite[2/8] [1%                          ] nsys-report-c964.sqlite[2/8] [2%                          ] nsys-report-c964.sqlite[2/8] [3%                          ] nsys-report-c964.sqlite[2/8] [4%                          ] nsys-report-c964.sqlite[2/8] [5%                          ] nsys-report-c964.sqlite[2/8] [6%                          ] nsys-report-c964.sqlite[2/8] [7%                          ] nsys-report-c964.sqlite[2/8] [8%                          ] nsys-report-c964.sqlite[2/8] [9%                          ] nsys-report-c964.sqlite[2/8] [10%                         ] nsys-report-c964.sqlite[2/8] [11%                         ] nsys-report-c964.sqlite[2/8] [12%                         ] nsys-report-c964.sqlite[2/8] [13%                         ] nsys-report-c964.sqlite[2/8] [14%                         ] nsys-report-c964.sqlite[2/8] [=15%                        ] nsys-report-c964.sqlite[2/8] [=16%                        ] nsys-report-c964.sqlite[2/8] [=17%                        ] nsys-report-c964.sqlite[2/8] [==18%                       ] nsys-report-c964.sqlite[2/8] [==19%                       ] nsys-report-c964.sqlite[2/8] [==20%                       ] nsys-report-c964.sqlite[2/8] [==21%                       ] nsys-report-c964.sqlite[2/8] [===22%                      ] nsys-report-c964.sqlite[2/8] [===23%                      ] nsys-report-c964.sqlite[2/8] [===24%                      ] nsys-report-c964.sqlite[2/8] [====25%                     ] nsys-report-c964.sqlite[2/8] [====26%                     ] nsys-report-c964.sqlite[2/8] [====27%                     ] nsys-report-c964.sqlite[2/8] [====28%                     ] nsys-report-c964.sqlite[2/8] [=====29%                    ] nsys-report-c964.sqlite[2/8] [=====30%                    ] nsys-report-c964.sqlite[2/8] [=====31%                    ] nsys-report-c964.sqlite[2/8] [=====32%                    ] nsys-report-c964.sqlite[2/8] [======33%                   ] nsys-report-c964.sqlite[2/8] [======34%                   ] nsys-report-c964.sqlite[2/8] [======35%                   ] nsys-report-c964.sqlite[2/8] [=======36%                  ] nsys-report-c964.sqlite[2/8] [=======37%                  ] nsys-report-c964.sqlite[2/8] [=======38%                  ] nsys-report-c964.sqlite[2/8] [=======39%                  ] nsys-report-c964.sqlite[2/8] [========40%                 ] nsys-report-c964.sqlite[2/8] [========41%                 ] nsys-report-c964.sqlite[2/8] [========42%                 ] nsys-report-c964.sqlite[2/8] [=========43%                ] nsys-report-c964.sqlite[2/8] [=========44%                ] nsys-report-c964.sqlite[2/8] [=========45%                ] nsys-report-c964.sqlite[2/8] [=========46%                ] nsys-report-c964.sqlite[2/8] [==========47%               ] nsys-report-c964.sqlite[2/8] [==========48%               ] nsys-report-c964.sqlite[2/8] [==========49%               ] nsys-report-c964.sqlite[2/8] [===========50%              ] nsys-report-c964.sqlite[2/8] [===========51%              ] nsys-report-c964.sqlite[2/8] [===========52%              ] nsys-report-c964.sqlite[2/8] [===========53%              ] nsys-report-c964.sqlite[2/8] [============54%             ] nsys-report-c964.sqlite[2/8] [============55%             ] nsys-report-c964.sqlite[2/8] [============56%             ] nsys-report-c964.sqlite[2/8] [============57%             ] nsys-report-c964.sqlite[2/8] [=============58%            ] nsys-report-c964.sqlite[2/8] [=============59%            ] nsys-report-c964.sqlite[2/8] [=============60%            ] nsys-report-c964.sqlite[2/8] [==============61%           ] nsys-report-c964.sqlite[2/8] [==============62%           ] nsys-report-c964.sqlite[2/8] [==============63%           ] nsys-report-c964.sqlite[2/8] [==============64%           ] nsys-report-c964.sqlite[2/8] [===============65%          ] nsys-report-c964.sqlite[2/8] [===============66%          ] nsys-report-c964.sqlite[2/8] [===============67%          ] nsys-report-c964.sqlite[2/8] [================68%         ] nsys-report-c964.sqlite[2/8] [================69%         ] nsys-report-c964.sqlite[2/8] [================70%         ] nsys-report-c964.sqlite[2/8] [================71%         ] nsys-report-c964.sqlite[2/8] [=================72%        ] nsys-report-c964.sqlite[2/8] [=================73%        ] nsys-report-c964.sqlite[2/8] [=================74%        ] nsys-report-c964.sqlite[2/8] [==================75%       ] nsys-report-c964.sqlite[2/8] [==================76%       ] nsys-report-c964.sqlite[2/8] [==================77%       ] nsys-report-c964.sqlite[2/8] [==================78%       ] nsys-report-c964.sqlite[2/8] [===================79%      ] nsys-report-c964.sqlite[2/8] [===================80%      ] nsys-report-c964.sqlite[2/8] [===================81%      ] nsys-report-c964.sqlite[2/8] [===================82%      ] nsys-report-c964.sqlite[2/8] [====================83%     ] nsys-report-c964.sqlite[2/8] [====================84%     ] nsys-report-c964.sqlite[2/8] [====================85%     ] nsys-report-c964.sqlite[2/8] [=====================86%    ] nsys-report-c964.sqlite[2/8] [=====================87%    ] nsys-report-c964.sqlite[2/8] [=====================88%    ] nsys-report-c964.sqlite[2/8] [=====================89%    ] nsys-report-c964.sqlite[2/8] [======================90%   ] nsys-report-c964.sqlite[2/8] [======================91%   ] nsys-report-c964.sqlite[2/8] [======================92%   ] nsys-report-c964.sqlite[2/8] [=======================93%  ] nsys-report-c964.sqlite[2/8] [=======================94%  ] nsys-report-c964.sqlite[2/8] [=======================95%  ] nsys-report-c964.sqlite[2/8] [=======================96%  ] nsys-report-c964.sqlite[2/8] [========================97% ] nsys-report-c964.sqlite[2/8] [========================98% ] nsys-report-c964.sqlite[2/8] [========================99% ] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite
[3/8] Executing 'nvtxsum' stats report

NVTX Range Statistics:

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style                                        Range                                    
      0.0              361          1       361.0       361.0       361       361          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2556             
      0.0              360          1       360.0       360.0       360       360          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1358             
      0.0              358          1       358.0       358.0       358       358          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1146             
      0.0              358          1       358.0       358.0       358       358          0.0  PushPop   TensorRT:reshape_before_MatMul_2382                                          
      0.0              357          1       357.0       357.0       357       357          0.0  PushPop   TensorRT:reshape_after_MatMul_878                                            
      0.0              356          1       356.0       356.0       356       356          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1170             
      0.0              355          1       355.0       355.0       355       355          0.0  PushPop   TensorRT:reshape_after_MatMul_42                                             
      0.0              354          1       354.0       354.0       354       354          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2016             
      0.0              352          1       352.0       352.0       352       352          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2100             
      0.0              351          1       351.0       351.0       351       351          0.0  PushPop   TensorRT:reshape_after_MatMul_408                                            
      0.0              350          1       350.0       350.0       350       350          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2664             
      0.0              350          1       350.0       350.0       350       350          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_418
      0.0              350          1       350.0       350.0       350       350          0.0  PushPop   TensorRT:reshape_before_MatMul_596                                           
      0.0              349          1       349.0       349.0       349       349          0.0  PushPop   TensorRT:reshape_after_MatMul_2298                                           
      0.0              348          1       348.0       348.0       348       348          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2298             
      0.0              348          1       348.0       348.0       348       348          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_17…
      0.0              348          1       348.0       348.0       348       348          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_19…
      0.0              347          1       347.0       347.0       347       347          0.0  PushPop   TensorRT:(Unnamed Layer* 1574) [Shuffle]                                     
      0.0              347          1       347.0       347.0       347       347          0.0  PushPop   TensorRT:reshape_after_MatMul_1522                                           
      0.0              346          1       346.0       346.0       346       346          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1734             
      0.0              344          1       344.0       344.0       344       344          0.0  PushPop   TensorRT:reshape_after_MatMul_1160                                           
      0.0              344          1       344.0       344.0       344       344          0.0  PushPop   TensorRT:reshape_before_MatMul_2166                                          
      0.0              342          1       342.0       342.0       342       342          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_25…
      0.0              339          1       339.0       339.0       339       339          0.0  PushPop   TensorRT:reshape_after_MatMul_1724                                           
      0.0              338          1       338.0       338.0       338       338          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1136             
      0.0              338          1       338.0       338.0       338       338          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_15…
      0.0              338          1       338.0       338.0       338       338          0.0  PushPop   TensorRT:reshape_after_MatMul_1358                                           
      0.0              336          1       336.0       336.0       336       336          0.0  PushPop   TensorRT:reshape_after_MatMul_888                                            
      0.0              334          1       334.0       334.0       334       334          0.0  PushPop   TensorRT:reshape_after_MatMul_1898                                           
      0.0              334          1       334.0       334.0       334       334          0.0  PushPop   TensorRT:reshape_after_MatMul_2556                                           
      0.0              334          1       334.0       334.0       334       334          0.0  PushPop   TensorRT:reshape_after_MatMul_2674                                           
      0.0              333          1       333.0       333.0       333       333          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_624 || MatMul_62…
      0.0              332          1       332.0       332.0       332       332          0.0  PushPop   TensorRT:reshape_before_MatMul_2500                                          
      0.0              330          1       330.0       330.0       330       330          0.0  PushPop   TensorRT:reshape_after_MatMul_1640                                           
      0.0              329          1       329.0       329.0       329       329          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_658 || MatMul_66…
      0.0              327          1       327.0       327.0       327       327          0.0  PushPop   TensorRT:(Unnamed Layer* 3646) [Shuffle]                                     
      0.0              327          1       327.0       327.0       327       327          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2674             
      0.0              326          1       326.0       326.0       326       326          0.0  PushPop   TensorRT:(Unnamed Layer* 3644) [Shuffle]                                     
      0.0              324          1       324.0       324.0       324       324          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2392             
      0.0              323          1       323.0       323.0       323       323          0.0  PushPop   TensorRT:reshape_after_MatMul_1348                                           
      0.0              323          1       323.0       323.0       323       323          0.0  PushPop   TensorRT:reshape_before_MatMul_2580                                          
      0.0              322          1       322.0       322.0       322       322          0.0  PushPop   TensorRT:reshape_after_MatMul_2476                                           
      0.0              321          1       321.0       321.0       321       321          0.0  PushPop   TensorRT:reshape_after_MatMul_784                                            
      0.0              317          1       317.0       317.0       317       317          0.0  PushPop   TensorRT:bert.encoder.c_layer.0.biOutput.LayerNorm1.weight + (Unnamed Layer*…
      0.0              316          1       316.0       316.0       316       316          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1790 || MatMul_1…
      0.0              315          1       315.0       315.0       315       315          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1748 || MatMul_1…
      0.0              314          1       314.0       314.0       314       314          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1372 || MatMul_1…
      0.0              314          1       314.0       314.0       314       314          0.0  PushPop   TensorRT:reshape_after_MatMul_794                                            
      0.0              312          1       312.0       312.0       312       312          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_606              
      0.0              306          1       306.0       306.0       306       306          0.0  PushPop   TensorRT:reshape_after_MatMul_1536                                           
      0.0              305          1       305.0       305.0       305       305          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2500             
      0.0              303          1       303.0       303.0       303       303          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_606
      0.0              303          1       303.0       303.0       303       303          0.0  PushPop   TensorRT:reshape_after_MatMul_1512                                           
      0.0              302          1       302.0       302.0       302       302          0.0  PushPop   TensorRT:reshape_after_MatMul_502                                            
      0.0              296          1       296.0       296.0       296       296          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_11…
      0.0              295          1       295.0       295.0       295       295          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_16…
      0.0              295          1       295.0       295.0       295       295          0.0  PushPop   TensorRT:reshape_after_MatMul_1486                                           
      0.0              292          1       292.0       292.0       292       292          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_42               
      0.0              292          1       292.0       292.0       292       292          0.0  PushPop   TensorRT:reshape_before_MatMul_1888                                          
      0.0              279          1       279.0       279.0       279       279          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2110             
      0.0              278          1       278.0       278.0       278       278          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2570             
      0.0              277          1       277.0       277.0       277       277          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2166 || MatMul_2…
      0.0              273          1       273.0       273.0       273       273          0.0  PushPop   TensorRT:bert.encoder.v_layer.5.output.LayerNorm.bias + (Unnamed Layer* 3837…
      0.0              270          1       270.0       270.0       270       270          0.0  PushPop   TensorRT:bert.encoder.layer.8.output.LayerNorm.weight + (Unnamed Layer* 2504…
      0.0              267          1       267.0       267.0       267       267          0.0  PushPop   TensorRT:reshape_after_MatMul_760                                            
      0.0              266          1       266.0       266.0       266       266          0.0  PushPop   TensorRT:bert.encoder.v_layer.5.attention.output.LayerNorm.bias + (Unnamed L…
      0.0              265          1       265.0       265.0       265       265          0.0  PushPop   TensorRT:bert.encoder.c_layer.3.biOutput.LayerNorm1.bias + (Unnamed Layer* 2…
      0.0              264          1       264.0       264.0       264       264          0.0  PushPop   TensorRT:reshape_after_MatMul_2006                                           
      0.0              263          1       263.0       263.0       263       263          0.0  PushPop   TensorRT:bert.encoder.layer.2.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              260          1       260.0       260.0       260       260          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_15…
      0.0              260          1       260.0       260.0       260       260          0.0  PushPop   TensorRT:reshape_after_MatMul_2100                                           
      0.0              254          1       254.0       254.0       254       254          0.0  PushPop   TensorRT:bert.encoder.c_layer.2.biOutput.LayerNorm1.bias + (Unnamed Layer* 2…
      0.0              254          1       254.0       254.0       254       254          0.0  PushPop   TensorRT:bert.encoder.layer.2.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              254          1       254.0       254.0       254       254          0.0  PushPop   TensorRT:bert.encoder.layer.4.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              252          1       252.0       252.0       252       252          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_15…
      0.0              249          1       249.0       249.0       249       249          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2580             
      0.0              249          1       249.0       249.0       249       249          0.0  PushPop   TensorRT:bert.encoder.v_layer.4.attention.output.LayerNorm.bias + (Unnamed L…
      0.0              247          1       247.0       247.0       247       247          0.0  PushPop   TensorRT:bert.encoder.v_layer.3.attention.output.LayerNorm.bias + (Unnamed L…
      0.0              243          1       243.0       243.0       243       243          0.0  PushPop   TensorRT:bert.encoder.layer.3.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              241          1       241.0       241.0       241       241          0.0  PushPop   TensorRT:bert.encoder.v_layer.0.output.LayerNorm.bias + (Unnamed Layer* 1310…
      0.0              240          1       240.0       240.0       240       240          0.0  PushPop   TensorRT:bert.encoder.c_layer.3.biOutput.LayerNorm2.bias + (Unnamed Layer* 2…
      0.0              239          1       239.0       239.0       239       239          0.0  PushPop   TensorRT:bert.encoder.layer.10.output.LayerNorm.weight + (Unnamed Layer* 356…
      0.0              238          1       238.0       238.0       238       238          0.0  PushPop   TensorRT:bert.encoder.layer.5.output.LayerNorm.weight + (Unnamed Layer* 908)…
      0.0              237          1       237.0       237.0       237       237          0.0  PushPop   TensorRT:bert.encoder.c_layer.2.biOutput.LayerNorm2.weight + (Unnamed Layer*…
      0.0              235          1       235.0       235.0       235       235          0.0  PushPop   TensorRT:bert.encoder.v_layer.4.output.LayerNorm.weight + (Unnamed Layer* 34…
      0.0              228          1       228.0       228.0       228       228          0.0  PushPop   TensorRT:bert.encoder.layer.6.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              228          1       228.0       228.0       228       228          0.0  PushPop   TensorRT:bert.encoder.layer.7.output.LayerNorm.weight + (Unnamed Layer* 1972…
      0.0              228          1       228.0       228.0       228       228          0.0  PushPop   TensorRT:bert.v_embeddings.LayerNorm.weight + (Unnamed Layer* 110) [Shuffle] 
      0.0              224          1       224.0       224.0       224       224          0.0  PushPop   TensorRT:bert.encoder.c_layer.0.biOutput.LayerNorm2.bias + (Unnamed Layer* 1…
      0.0              224          1       224.0       224.0       224       224          0.0  PushPop   TensorRT:bert.encoder.c_layer.1.biOutput.LayerNorm2.bias + (Unnamed Layer* 1…
      0.0              223          1       223.0       223.0       223       223          0.0  PushPop   TensorRT:bert.encoder.c_layer.4.biOutput.LayerNorm2.weight + (Unnamed Layer*…
      0.0              219          1       219.0       219.0       219       219          0.0  PushPop   TensorRT:bert.encoder.v_layer.4.attention.output.LayerNorm.weight + (Unnamed…
      0.0              216          1       216.0       216.0       216       216          0.0  PushPop   TensorRT:bert.encoder.layer.7.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              210          1       210.0       210.0       210       210          0.0  PushPop   TensorRT:bert.encoder.c_layer.3.biOutput.LayerNorm2.weight + (Unnamed Layer*…
      0.0              209          1       209.0       209.0       209       209          0.0  PushPop   TensorRT:bert.encoder.layer.4.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              198          1       198.0       198.0       198       198          0.0  PushPop   TensorRT:bert.encoder.layer.6.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              193          1       193.0       193.0       193       193          0.0  PushPop   TensorRT:bert.encoder.v_layer.0.output.LayerNorm.weight + (Unnamed Layer* 13…
      0.0              186          1       186.0       186.0       186       186          0.0  PushPop   TensorRT:bert.encoder.c_layer.0.biOutput.LayerNorm1.bias + (Unnamed Layer* 1…
      0.0              185          1       185.0       185.0       185       185          0.0  PushPop   TensorRT:bert.encoder.layer.10.attention.output.LayerNorm.bias + (Unnamed La…
      0.0              179          1       179.0       179.0       179       179          0.0  PushPop   TensorRT:bert.encoder.c_layer.0.biOutput.LayerNorm2.weight + (Unnamed Layer*…
      0.0              179          1       179.0       179.0       179       179          0.0  PushPop   TensorRT:bert.encoder.v_layer.2.attention.output.LayerNorm.bias + (Unnamed L…
      0.0              178          1       178.0       178.0       178       178          0.0  PushPop   TensorRT:bert.encoder.c_layer.1.biOutput.LayerNorm2.weight + (Unnamed Layer*…
      0.0              171          1       171.0       171.0       171       171          0.0  PushPop   TensorRT:bert.encoder.v_layer.3.output.LayerNorm.weight + (Unnamed Layer* 29…
      0.0              170          1       170.0       170.0       170       170          0.0  PushPop   TensorRT:bert.encoder.layer.3.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              170          1       170.0       170.0       170       170          0.0  PushPop   TensorRT:bert.encoder.v_layer.3.output.LayerNorm.bias + (Unnamed Layer* 2906…
      0.0              169          1       169.0       169.0       169       169          0.0  PushPop   TensorRT:bert.encoder.v_layer.3.attention.output.LayerNorm.weight + (Unnamed…
      0.0              168          1       168.0       168.0       168       168          0.0  PushPop   TensorRT:bert.encoder.v_layer.1.output.LayerNorm.weight + (Unnamed Layer* 18…
      0.0              166          1       166.0       166.0       166       166          0.0  PushPop   TensorRT:bert.encoder.layer.7.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              165          1       165.0       165.0       165       165          0.0  PushPop   TensorRT:bert.encoder.layer.9.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              164          1       164.0       164.0       164       164          0.0  PushPop   TensorRT:bert.encoder.c_layer.4.biOutput.LayerNorm2.bias + (Unnamed Layer* 3…
      0.0              163          1       163.0       163.0       163       163          0.0  PushPop   TensorRT:bert.encoder.c_layer.3.biOutput.LayerNorm1.weight + (Unnamed Layer*…
      0.0              162          1       162.0       162.0       162       162          0.0  PushPop   TensorRT:bert.encoder.c_layer.2.biOutput.LayerNorm2.bias + (Unnamed Layer* 2…
      0.0              154          1       154.0       154.0       154       154          0.0  PushPop   TensorRT:bert.encoder.layer.8.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              150          1       150.0       150.0       150       150          0.0  PushPop   TensorRT:bert.encoder.layer.10.attention.output.LayerNorm.weight + (Unnamed …
      0.0              150          1       150.0       150.0       150       150          0.0  PushPop   TensorRT:bert.encoder.v_layer.0.attention.output.LayerNorm.bias + (Unnamed L…
      0.0              148          1       148.0       148.0       148       148          0.0  PushPop   TensorRT:bert.encoder.layer.5.output.LayerNorm.bias + (Unnamed Layer* 911) […
      0.0              144          1       144.0       144.0       144       144          0.0  PushPop   TensorRT:bert.encoder.layer.10.output.LayerNorm.bias + (Unnamed Layer* 3571)…
      0.0              143          1       143.0       143.0       143       143          0.0  PushPop   TensorRT:bert.encoder.layer.9.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              141          1       141.0       141.0       141       141          0.0  PushPop   TensorRT:bert.encoder.v_layer.1.output.LayerNorm.bias + (Unnamed Layer* 1842…
      0.0              140          1       140.0       140.0       140       140          0.0  PushPop   TensorRT:bert.encoder.v_layer.2.output.LayerNorm.bias + (Unnamed Layer* 2374…
      0.0              136          1       136.0       136.0       136       136          0.0  PushPop   TensorRT:bert.encoder.layer.5.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              135          1       135.0       135.0       135       135          0.0  PushPop   TensorRT:bert.encoder.c_layer.4.biOutput.LayerNorm1.bias + (Unnamed Layer* 3…
      0.0              131          1       131.0       131.0       131       131          0.0  PushPop   TensorRT:bert.encoder.layer.9.output.LayerNorm.bias + (Unnamed Layer* 3039) …
      0.0              130          1       130.0       130.0       130       130          0.0  PushPop   TensorRT:bert.encoder.c_layer.1.biOutput.LayerNorm1.bias + (Unnamed Layer* 1…
      0.0              130          1       130.0       130.0       130       130          0.0  PushPop   TensorRT:bert.encoder.v_layer.1.attention.output.LayerNorm.bias + (Unnamed L…
      0.0              129          1       129.0       129.0       129       129          0.0  PushPop   TensorRT:bert.encoder.v_layer.5.output.LayerNorm.weight + (Unnamed Layer* 38…
      0.0              128          1       128.0       128.0       128       128          0.0  PushPop   TensorRT:bert.encoder.v_layer.4.output.LayerNorm.bias + (Unnamed Layer* 3438…
      0.0              126          1       126.0       126.0       126       126          0.0  PushPop   TensorRT:bert.encoder.layer.6.output.LayerNorm.bias + (Unnamed Layer* 1443) …
      0.0              123          1       123.0       123.0       123       123          0.0  PushPop   TensorRT:bert.encoder.layer.7.output.LayerNorm.bias + (Unnamed Layer* 1975) …
      0.0              123          1       123.0       123.0       123       123          0.0  PushPop   TensorRT:bert.encoder.layer.8.output.LayerNorm.bias + (Unnamed Layer* 2507) …
      0.0              122          1       122.0       122.0       122       122          0.0  PushPop   TensorRT:bert.encoder.layer.0.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              122          1       122.0       122.0       122       122          0.0  PushPop   TensorRT:bert.encoder.layer.6.output.LayerNorm.weight + (Unnamed Layer* 1440…
      0.0              119          1       119.0       119.0       119       119          0.0  PushPop   TensorRT:bert.encoder.layer.1.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              119          1       119.0       119.0       119       119          0.0  PushPop   TensorRT:bert.encoder.layer.9.output.LayerNorm.weight + (Unnamed Layer* 3036…
      0.0              118          1       118.0       118.0       118       118          0.0  PushPop   TensorRT:bert.encoder.c_layer.2.biOutput.LayerNorm1.weight + (Unnamed Layer*…
      0.0              116          1       116.0       116.0       116       116          0.0  PushPop   TensorRT:bert.v_embeddings.LayerNorm.bias + (Unnamed Layer* 113) [Shuffle]   
      0.0              115          1       115.0       115.0       115       115          0.0  PushPop   TensorRT:bert.encoder.c_layer.4.biOutput.LayerNorm1.weight + (Unnamed Layer*…
      0.0              111          1       111.0       111.0       111       111          0.0  PushPop   TensorRT:bert.encoder.v_layer.2.attention.output.LayerNorm.weight + (Unnamed…
      0.0              109          1       109.0       109.0       109       109          0.0  PushPop   TensorRT:bert.encoder.v_layer.2.output.LayerNorm.weight + (Unnamed Layer* 23…
      0.0              100          1       100.0       100.0       100       100          0.0  PushPop   TensorRT:bert.encoder.c_layer.1.biOutput.LayerNorm1.weight + (Unnamed Layer*…
      0.0               98          1        98.0        98.0        98        98          0.0  PushPop   TensorRT:bert.encoder.v_layer.1.attention.output.LayerNorm.weight + (Unnamed…

[4/8] Executing 'osrtsum' stats report

Operating System Runtime API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)    Min (ns)  Max (ns)   StdDev (ns)         Name        
 --------  ---------------  ---------  ----------  -----------  --------  ---------  -----------  -------------------
     90.0       6106552053         73  83651398.0  100107447.0     14818  100113827   35473674.4  poll               
      8.0        539862353        580    930797.2       2331.5      1001  356456449   15325337.1  read               
      1.9        128552422       3622     35492.1      24233.5      1006   10020568     202611.0  ioctl              
      0.0          2084095        557      3741.6       3065.0      1262      21486       2167.4  open64             
      0.0          1037763        111      9349.2       2840.0      1095     495674      47110.0  mmap64             
      0.0           805619         79     10197.7       5099.0      1156     188787      29080.3  mmap               
      0.0           597761          1    597761.0     597761.0    597761     597761          0.0  fork               
      0.0           508260          1    508260.0     508260.0    508260     508260          0.0  waitpid            
      0.0           494866          9     54985.1      55150.0     54072      56522        811.8  sleep              
      0.0           483906        110      4399.1       5000.0      1075      15799       2494.4  munmap             
      0.0           264462         10     26446.2      10311.0      6293     175168      52370.6  sem_timedwait      
      0.0           252279          7     36039.9      19804.0      3117     122427      43247.0  pthread_join       
      0.0           120281          4     30070.3      30985.0     22749      35562       5770.8  pthread_create     
      0.0           105311          9     11701.2       6505.0      6012      31784       8965.7  fgets              
      0.0            75888         25      3035.5       2523.0      1083      11824       2449.3  fopen              
      0.0            43874         13      3374.9       3089.0      1273       9827       2271.6  write              
      0.0            25174          6      4195.7       4293.0      1496       7073       1993.4  open               
      0.0            21341          1     21341.0      21341.0     21341      21341          0.0  connect            
      0.0            15917          3      5305.7       5645.0      4082       6190       1094.2  fflush             
      0.0            14087          2      7043.5       7043.5      6222       7865       1161.8  socket             
      0.0            13599          3      4533.0       5587.0      1869       6143       2323.8  pipe2              
      0.0            10959          2      5479.5       5479.5      1113       9846       6175.2  pthread_mutex_lock 
